0ld vertex :
0 -0.142857 -0.787081
0 -0.149143 -0.785714
-0.0314301 -0.142857 -0.785714
0.0314301 -0.142857 -0.785714
-0.0714286 -0.0714286 -0.793292
-0.0714286 -0.129524 -0.785714
-0.129524 -0.0714286 -0.785714
0 -0.0714286 -0.796398
0.0714286 -0.129524 -0.785714
0.0714286 -0.0714286 -0.793292
0.129524 -0.0714286 -0.785714
-0.142857 0 -0.787081
-0.142857 -0.0314301 -0.785714
-0.149143 0 -0.785714
-0.0714286 0 -0.796398
0 0 -0.799503
0.0714286 0 -0.796398
0.142857 -0.0314301 -0.785714
0.142857 0 -0.787081
0.149143 0 -0.785714
-0.142857 0.0314301 -0.785714
-0.129524 0.0714286 -0.785714
-0.0714286 0.0714286 -0.793292
0 0.0714286 -0.796398
0.0714286 0.0714286 -0.793292
0.129524 0.0714286 -0.785714
0.142857 0.0314301 -0.785714
-0.0714286 0.129524 -0.785714
-0.0314301 0.142857 -0.785714
0 0.142857 -0.787081
0.0314301 0.142857 -0.785714
0.0714286 0.129524 -0.785714
0 0.149143 -0.785714
0 -0.357143 -0.715782
0 -0.36 -0.714286
-0.0314293 -0.357143 -0.714286
0.0314293 -0.357143 -0.714286
-0.214286 -0.285714 -0.715782
-0.214286 -0.289206 -0.714286
-0.218776 -0.285714 -0.714286
-0.142857 -0.285714 -0.732789
-0.142857 -0.328889 -0.714286
-0.0714286 -0.285714 -0.742993
-0.0714286 -0.352699 -0.714286
0 -0.285714 -0.746395
0.0714286 -0.352699 -0.714286
0.0714286 -0.285714 -0.742993
0.142857 -0.285714 -0.732789
0.142857 -0.328889 -0.714286
0.214286 -0.285714 -0.715782
0.214286 -0.289206 -0.714286
0.218776 -0.285714 -0.714286
-0.285714 -0.214286 -0.715782
-0.285714 -0.218776 -0.714286
-0.289206 -0.214286 -0.714286
-0.214286 -0.214286 -0.739592
-0.142857 -0.214286 -0.756599
-0.0714286 -0.214286 -0.766803
0 -0.214286 -0.770204
0.0714286 -0.214286 -0.766803
0.142857 -0.214286 -0.756599
0.214286 -0.214286 -0.739592
0.285714 -0.218776 -0.714286
0.285714 -0.214286 -0.715782
0.289206 -0.214286 -0.714286
-0.285714 -0.142857 -0.732789
-0.328889 -0.142857 -0.714286
-0.214286 -0.142857 -0.756599
-0.142857 -0.142857 -0.773606
-0.0714286 -0.142857 -0.78381
0.0714286 -0.142857 -0.78381
0.142857 -0.142857 -0.773606
0.214286 -0.142857 -0.756599
0.285714 -0.142857 -0.732789
0.328889 -0.142857 -0.714286
-0.285714 -0.0714286 -0.742993
-0.352699 -0.0714286 -0.714286
-0.214286 -0.0714286 -0.766803
-0.142857 -0.0714286 -0.78381
0.142857 -0.0714286 -0.78381
0.214286 -0.0714286 -0.766803
0.285714 -0.0714286 -0.742993
0.352699 -0.0714286 -0.714286
-0.357143 0 -0.715782
-0.357143 -0.0314293 -0.714286
-0.36 0 -0.714286
-0.285714 0 -0.746395
-0.214286 0 -0.770204
0.214286 0 -0.770204
0.285714 0 -0.746395
0.357143 -0.0314293 -0.714286
0.357143 0 -0.715782
0.36 0 -0.714286
-0.357143 0.0314293 -0.714286
-0.352699 0.0714286 -0.714286
-0.285714 0.0714286 -0.742993
-0.214286 0.0714286 -0.766803
-0.142857 0.0714286 -0.78381
0.142857 0.0714286 -0.78381
0.214286 0.0714286 -0.766803
0.285714 0.0714286 -0.742993
0.352699 0.0714286 -0.714286
0.357143 0.0314293 -0.714286
-0.285714 0.142857 -0.732789
-0.328889 0.142857 -0.714286
-0.214286 0.142857 -0.756599
-0.142857 0.142857 -0.773606
-0.0714286 0.142857 -0.78381
0.0714286 0.142857 -0.78381
0.142857 0.142857 -0.773606
0.214286 0.142857 -0.756599
0.285714 0.142857 -0.732789
0.328889 0.142857 -0.714286
-0.285714 0.214286 -0.715782
-0.289206 0.214286 -0.714286
-0.214286 0.214286 -0.739592
-0.142857 0.214286 -0.756599
-0.0714286 0.214286 -0.766803
0 0.214286 -0.770204
0.0714286 0.214286 -0.766803
0.142857 0.214286 -0.756599
0.214286 0.214286 -0.739592
0.285714 0.214286 -0.715782
0.289206 0.214286 -0.714286
-0.285714 0.218776 -0.714286
-0.218776 0.285714 -0.714286
-0.214286 0.285714 -0.715782
-0.142857 0.285714 -0.732789
-0.0714286 0.285714 -0.742993
0 0.285714 -0.746395
0.0714286 0.285714 -0.742993
0.142857 0.285714 -0.732789
0.214286 0.285714 -0.715782
0.218776 0.285714 -0.714286
0.285714 0.218776 -0.714286
-0.214286 0.289206 -0.714286
-0.142857 0.328889 -0.714286
-0.0714286 0.352699 -0.714286
-0.0314293 0.357143 -0.714286
0 0.357143 -0.715782
0.0314293 0.357143 -0.714286
0.0714286 0.352699 -0.714286
0.142857 0.328889 -0.714286
0.214286 0.289206 -0.714286
0 0.36 -0.714286
-0.142857 -0.428571 -0.659549
-0.142857 -0.452967 -0.642857
-0.206286 -0.428571 -0.642857
-0.0714286 -0.428571 -0.670827
-0.0714286 -0.469451 -0.642857
0 -0.428571 -0.674587
0 -0.474945 -0.642857
0.0714286 -0.428571 -0.670827
0.0714286 -0.469451 -0.642857
0.142857 -0.428571 -0.659549
0.142857 -0.452967 -0.642857
0.206286 -0.428571 -0.642857
-0.285714 -0.357143 -0.655789
-0.285714 -0.379481 -0.642857
-0.313016 -0.357143 -0.642857
-0.214286 -0.357143 -0.682105
-0.214286 -0.424935 -0.642857
-0.142857 -0.357143 -0.700902
-0.0714286 -0.357143 -0.71218
0.0714286 -0.357143 -0.71218
0.142857 -0.357143 -0.700902
0.214286 -0.424935 -0.642857
0.214286 -0.357143 -0.682105
0.285714 -0.357143 -0.655789
0.285714 -0.379481 -0.642857
0.313016 -0.357143 -0.642857
-0.357143 -0.285714 -0.655789
-0.357143 -0.313016 -0.642857
-0.379481 -0.285714 -0.642857
-0.285714 -0.285714 -0.689624
0.285714 -0.285714 -0.689624
0.357143 -0.313016 -0.642857
0.357143 -0.285714 -0.655789
0.379481 -0.285714 -0.642857
-0.357143 -0.214286 -0.682105
-0.424935 -0.214286 -0.642857
0.357143 -0.214286 -0.682105
0.424935 -0.214286 -0.642857
-0.428571 -0.142857 -0.659549
-0.428571 -0.206286 -0.642857
-0.452967 -0.142857 -0.642857
-0.357143 -0.142857 -0.700902
0.357143 -0.142857 -0.700902
0.428571 -0.206286 -0.642857
0.428571 -0.142857 -0.659549
0.452967 -0.142857 -0.642857
-0.428571 -0.0714286 -0.670827
-0.469451 -0.0714286 -0.642857
-0.357143 -0.0714286 -0.71218
0.357143 -0.0714286 -0.71218
0.428571 -0.0714286 -0.670827
0.469451 -0.0714286 -0.642857
-0.428571 0 -0.674587
-0.474945 0 -0.642857
0.428571 0 -0.674587
0.474945 0 -0.642857
-0.428571 0.0714286 -0.670827
-0.469451 0.0714286 -0.642857
-0.357143 0.0714286 -0.71218
0.357143 0.0714286 -0.71218
0.428571 0.0714286 -0.670827
0.469451 0.0714286 -0.642857
-0.428571 0.142857 -0.659549
-0.452967 0.142857 -0.642857
-0.357143 0.142857 -0.700902
0.357143 0.142857 -0.700902
0.428571 0.142857 -0.659549
0.452967 0.142857 -0.642857
-0.428571 0.206286 -0.642857
-0.424935 0.214286 -0.642857
-0.357143 0.214286 -0.682105
0.357143 0.214286 -0.682105
0.424935 0.214286 -0.642857
0.428571 0.206286 -0.642857
-0.357143 0.285714 -0.655789
-0.379481 0.285714 -0.642857
-0.285714 0.285714 -0.689624
0.285714 0.285714 -0.689624
0.357143 0.285714 -0.655789
0.379481 0.285714 -0.642857
-0.357143 0.313016 -0.642857
-0.313016 0.357143 -0.642857
-0.285714 0.357143 -0.655789
-0.214286 0.357143 -0.682105
-0.142857 0.357143 -0.700902
-0.0714286 0.357143 -0.71218
0.0714286 0.357143 -0.71218
0.142857 0.357143 -0.700902
0.214286 0.357143 -0.682105
0.285714 0.357143 -0.655789
0.313016 0.357143 -0.642857
0.357143 0.313016 -0.642857
-0.285714 0.379481 -0.642857
-0.214286 0.424935 -0.642857
-0.206286 0.428571 -0.642857
-0.142857 0.428571 -0.659549
-0.0714286 0.428571 -0.670827
0 0.428571 -0.674587
0.0714286 0.428571 -0.670827
0.142857 0.428571 -0.659549
0.206286 0.428571 -0.642857
0.214286 0.424935 -0.642857
0.285714 0.379481 -0.642857
-0.142857 0.452967 -0.642857
-0.0714286 0.469451 -0.642857
0 0.474945 -0.642857
0.0714286 0.469451 -0.642857
0.142857 0.452967 -0.642857
-0.214286 -0.5 -0.585882
-0.214286 -0.516381 -0.571429
-0.249388 -0.5 -0.571429
-0.142857 -0.5 -0.606891
-0.142857 -0.540191 -0.571429
-0.0714286 -0.5 -0.619496
-0.0714286 -0.554476 -0.571429
0 -0.5 -0.623698
0 -0.559238 -0.571429
0.0714286 -0.5 -0.619496
0.0714286 -0.554476 -0.571429
0.142857 -0.5 -0.606891
0.142857 -0.540191 -0.571429
0.214286 -0.5 -0.585882
0.214286 -0.516381 -0.571429
0.249388 -0.5 -0.571429
-0.357143 -0.428571 -0.573277
-0.357143 -0.430989 -0.571429
-0.36 -0.428571 -0.571429
-0.285714 -0.428571 -0.611092
-0.285714 -0.48044 -0.571429
-0.214286 -0.428571 -0.640504
0.214286 -0.428571 -0.640504
0.285714 -0.48044 -0.571429
0.285714 -0.428571 -0.611092
0.357143 -0.428571 -0.573277
0.357143 -0.430989 -0.571429
0.36 -0.428571 -0.571429
-0.428571 -0.357143 -0.573277
-0.428571 -0.36 -0.571429
-0.430989 -0.357143 -0.571429
-0.357143 -0.357143 -0.619496
0.357143 -0.357143 -0.619496
0.428571 -0.36 -0.571429
0.428571 -0.357143 -0.573277
0.430989 -0.357143 -0.571429
-0.428571 -0.285714 -0.611092
-0.48044 -0.285714 -0.571429
0.428571 -0.285714 -0.611092
0.48044 -0.285714 -0.571429
-0.5 -0.214286 -0.585882
-0.5 -0.249388 -0.571429
-0.516381 -0.214286 -0.571429
-0.428571 -0.214286 -0.640504
0.428571 -0.214286 -0.640504
0.5 -0.249388 -0.571429
0.5 -0.214286 -0.585882
0.516381 -0.214286 -0.571429
-0.5 -0.142857 -0.606891
-0.540191 -0.142857 -0.571429
0.5 -0.142857 -0.606891
0.540191 -0.142857 -0.571429
-0.5 -0.0714286 -0.619496
-0.554476 -0.0714286 -0.571429
0.5 -0.0714286 -0.619496
0.554476 -0.0714286 -0.571429
-0.5 0 -0.623698
-0.559238 0 -0.571429
0.5 0 -0.623698
0.559238 0 -0.571429
-0.5 0.0714286 -0.619496
-0.554476 0.0714286 -0.571429
0.5 0.0714286 -0.619496
0.554476 0.0714286 -0.571429
-0.5 0.142857 -0.606891
-0.540191 0.142857 -0.571429
0.5 0.142857 -0.606891
0.540191 0.142857 -0.571429
-0.5 0.214286 -0.585882
-0.516381 0.214286 -0.571429
-0.428571 0.214286 -0.640504
0.428571 0.214286 -0.640504
0.5 0.214286 -0.585882
0.516381 0.214286 -0.571429
-0.5 0.249388 -0.571429
-0.48044 0.285714 -0.571429
-0.428571 0.285714 -0.611092
0.428571 0.285714 -0.611092
0.48044 0.285714 -0.571429
0.5 0.249388 -0.571429
-0.428571 0.357143 -0.573277
-0.430989 0.357143 -0.571429
-0.357143 0.357143 -0.619496
0.357143 0.357143 -0.619496
0.428571 0.357143 -0.573277
0.430989 0.357143 -0.571429
-0.428571 0.36 -0.571429
-0.36 0.428571 -0.571429
-0.357143 0.428571 -0.573277
-0.285714 0.428571 -0.611092
-0.214286 0.428571 -0.640504
0.214286 0.428571 -0.640504
0.285714 0.428571 -0.611092
0.357143 0.428571 -0.573277
0.36 0.428571 -0.571429
0.428571 0.36 -0.571429
-0.357143 0.430989 -0.571429
-0.285714 0.48044 -0.571429
-0.249388 0.5 -0.571429
-0.214286 0.5 -0.585882
-0.142857 0.5 -0.606891
-0.0714286 0.5 -0.619496
0 0.5 -0.623698
0.0714286 0.5 -0.619496
0.142857 0.5 -0.606891
0.214286 0.5 -0.585882
0.249388 0.5 -0.571429
0.285714 0.48044 -0.571429
0.357143 0.430989 -0.571429
-0.214286 0.516381 -0.571429
-0.142857 0.540191 -0.571429
-0.0714286 0.554476 -0.571429
0 0.559238 -0.571429
0.0714286 0.554476 -0.571429
